Order_ID,Product_Category,Customer_Age,Order_Date,Sales_Amount
1,Electronics,46,2024-03-12,454.19
2,Apparel,39,2021-05-06,91.05
3,Books,38,2022-04-17,99.67
4,Toys,40,2020-09-16,443.07
5,Home Goods,42,2023-09-01,290.16
6,Electronics,68,2022-12-16,125.62
7,Books,56,2021-01-16,79.45
8,Books,64,2024-04-14,382.58
9,Home Goods,27,2020-01-28,132.12
10,Books,20,2023-01-17,367.84
11,Toys,63,2020-12-13,163.61
12,Toys,30,2020-04-13,433.29
13,Apparel,45,2023-09-15,430.76
14,Home Goods,61,2020-07-21,447.48
15,Books,30,2023-11-08,268.79
16,Apparel,63,2023-10-09,450.56
17,Apparel,51,2022-06-28,255.31
18,Home Goods,69,2022-10-01,439.18
19,Toys,68,2020-08-10,420.13
20,Electronics,27,2022-12-03,466.55
21,Apparel,40,2022-06-30,229.63
22,Toys,57,2023-01-04,401.9
23,Home Goods,24,2024-06-06,92.05
24,Apparel,27,2022-09-01,228.62
25,Apparel,62,2023-07-14,52.82
26,Apparel,63,2023-03-15,330.58
27,Books,62,2024-08-08,470.84
28,Books,22,2022-01-18,351.33
29,Home Goods,29,2021-06-16,53.81
30,Home Goods,22,2024-08-25,392.12
31,Apparel,41,2021-12-10,455.96
32,Books,61,2023-07-27,137.84
33,Home Goods,63,2022-10-13,444.54
34,Electronics,65,2024-02-17,450.66
35,Apparel,41,2023-01-27,177.58
36,Electronics,31,2021-12-07,173.14
37,Books,20,2020-04-13,323.81
38,Toys,66,2023-05-27,245.6
39,Books,25,2023-01-23,475.58
40,Home Goods,18,2022-12-05,121.77
41,Home Goods,40,2023-05-27,225.74
42,Toys,22,2023-10-03,74.48
43,Home Goods,65,2024-05-06,458.49
44,Home Goods,55,2021-06-22,57.24
45,Toys,61,2024-09-29,465.85
46,Home Goods,41,2022-09-26,253.25
47,Apparel,67,2021-02-05,277.5
48,Electronics,55,2024-08-14,54.84
49,Electronics,65,2024-05-01,375.29
50,Apparel,40,2021-09-11,376.73
51,Books,66,2022-03-02,68.48
52,Toys,40,2022-04-27,131.24
53,Toys,40,2021-01-07,66.61
54,Electronics,43,2024-02-24,251.51
55,Toys,58,2024-04-30,236.72
56,Books,18,2023-04-16,450.79
57,Electronics,29,2024-03-27,449.1
58,Apparel,38,2024-05-19,67.19
59,Apparel,60,2024-01-30,282.49
60,Apparel,49,2020-11-24,213.66
61,Toys,54,2020-07-21,234.44
62,Apparel,56,2024-10-07,416.05
63,Apparel,24,2023-05-30,57.22
64,Home Goods,56,2023-07-05,234.07
65,Home Goods,22,2021-11-26,284.56
66,Books,60,2022-01-10,31.39
67,Apparel,30,2024-07-05,260.9
68,Apparel,52,2020-10-16,372.82
69,Books,68,2021-10-07,362.53
70,Home Goods,63,2022-06-13,470.58
71,Toys,29,2023-10-17,300.62
72,Books,41,2021-02-17,295.17
73,Toys,29,2021-01-19,88.9
74,Apparel,69,2021-04-09,223.01
75,Home Goods,56,2021-10-15,494.87
76,Electronics,29,2024-07-03,72.5
77,Apparel,44,2020-06-16,430.34
78,Books,51,2020-08-27,373.95
79,Books,44,2021-12-13,442.79
80,Toys,56,2021-03-09,448.48
81,Apparel,49,2021-06-19,352.7
82,Electronics,27,2020-03-28,184.93
83,Apparel,42,2021-04-01,403.57
84,Electronics,64,2022-04-06,342.72
85,Apparel,50,2021-02-20,353.63
86,Toys,36,2023-07-21,469.71
87,Electronics,42,2023-06-09,55.02
88,Home Goods,57,2021-05-12,102.16
89,Toys,48,2021-05-10,172.83
90,Apparel,19,2022-05-28,181.63
91,Apparel,50,2023-04-02,84.56
92,Books,61,2023-09-27,405.3
93,Books,51,2021-12-14,68.07
94,Apparel,41,2021-03-26,94.46
95,Toys,51,2020-02-18,450.34
96,Toys,50,2022-11-30,406.64
97,Home Goods,64,2022-07-06,314.2
98,Apparel,47,2020-06-17,336.73
99,Apparel,48,2024-08-27,15.17
100,Apparel,51,2023-07-28,85.61
101,Apparel,64,2023-01-05,60.97
102,Home Goods,69,2021-09-12,381.84
103,Home Goods,54,2022-03-26,335.45
104,Toys,33,2023-12-06,17.27
105,Electronics,54,2020-02-04,131.38
106,Electronics,64,2022-03-08,199.47
107,Electronics,32,2023-01-26,67.83
108,Books,37,2023-03-21,377.18
109,Home Goods,65,2021-09-17,200.81
110,Home Goods,67,2022-08-28,463.3
111,Electronics,60,2022-12-16,53.06
112,Home Goods,48,2022-08-27,30.96
113,Home Goods,68,2023-12-16,273.69
114,Home Goods,49,2020-02-14,267.46
115,Books,37,2024-09-15,85.92
116,Books,50,2023-09-26,416.33
117,Home Goods,43,2020-10-21,26.31
118,Books,56,2023-08-22,319.53
119,Toys,55,2020-06-16,372.58
120,Toys,36,2023-02-13,262.32
121,Toys,33,2024-05-21,334.97
122,Toys,53,2024-10-04,107.81
123,Books,60,2021-01-14,458.92
124,Home Goods,25,2021-12-31,181.18
125,Apparel,47,2023-10-22,350.01
126,Toys,41,2021-03-15,463.25
127,Toys,64,2021-11-27,39.07
128,Books,50,2021-09-26,197.43
129,Electronics,63,2021-08-04,466.35
